client,industry,project,description,dt_start,channel,product,design,goal,complexity
Stella Comunicação,comunicacao,Série de infográficos para a Nutrien,Pacote de infográficos desenvolvidos para explicar os processos internos da empresa,2023-05-09T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional']",2
Stella Comunicação,comunicacao,Série de infográficos para a Nutrien,Pacote de infográficos desenvolvidos para explicar os processos internos da empresa,2023-05-09T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional']",2
Honda,outros,Plano UNIC,Animação para apresentar o Plano UNIC Honda,2016-08-22T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']",['institucional'],2
Companhia das Letras,jornalismo,Palestras e CIA,"Site institucional para Palestras e CIA, o núcleo de palestrantes da Companhia Das Letras",2016-08-22T00:00:00Z,digital,['site-institucional'],['user-interface'],['institucional'],5
Rede Justiça Criminal,ongs-orgs,10 razões para não diminuir a maioridade penal no Brasil,Projeto gráfico e diagramação para publicação 10 razões para não diminuir a maioridade penal no Brasil,2016-08-25T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']",['impacto-positivo'],4
Alana,ongs-orgs,Relatório Alana 2023,Desenvolvimento do relatório institucional da Alana do ano de 2023,2023-12-06T00:00:00Z,digital,['relatorios'],"['ilustracao', 'editorial', 'infografia']","['impacto-positivo', 'institucional', 'jornalistico-editorial']",4
Ipplan,pesquisa,Futuros Cenários São José 2035,Publicação sobre futuros cenários da cidade paulista São José dos Campos,2016-08-25T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']",['informacional'],5
F451,comunicacao,Material Institucional da F451,"Site, apresentação e vídeo para F451",2016-08-28T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'user-interface', 'infografia']",['institucional'],4
CCR,servicos-e-tecnologia,Infográficos para o Grupo CCR,Desenvolvimento de série de infográficos para o grupo CCR,2023-07-27T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional']",2
CCR,servicos-e-tecnologia,Infográficos para o Grupo CCR,Desenvolvimento de série de infográficos para o grupo CCR,2023-07-27T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional']",2
CCR,servicos-e-tecnologia,Infográficos para o Grupo CCR,Desenvolvimento de série de infográficos para o grupo CCR,2023-07-27T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional']",2
CCR,servicos-e-tecnologia,Infográficos para o Grupo CCR,Desenvolvimento de série de infográficos para o grupo CCR,2023-07-27T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional']",2
CCR,servicos-e-tecnologia,Infográficos para o Grupo CCR,Desenvolvimento de série de infográficos para o grupo CCR,2023-07-27T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional']",2
PNUD,ongs-orgs,Escolas Ativas,Design e diagramação do Caderno Escolas Ativas,2016-09-09T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']",['educacional'],5
CCR,servicos-e-tecnologia,Infográficos em motiongraphics,Série de infográficos em motiongraphics para apresentar os serviços do grupo CCR,2023-07-27T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
CCR,servicos-e-tecnologia,Infográficos em motiongraphics,Série de infográficos em motiongraphics para apresentar os serviços do grupo CCR,2023-07-27T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
CCR,servicos-e-tecnologia,Infográficos em motiongraphics,Série de infográficos em motiongraphics para apresentar os serviços do grupo CCR,2023-07-27T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
Finvest,financeiro,Institucional Finvest,Apresentação institucional para Finvest,2016-09-15T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'infografia']",['institucional'],3
Consumoteca,pesquisa,Consumoteca TROP,Desenvolvimento da visualização de dados radar TROP e de infográficos para explicação do método,2023-06-20T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'datavis', 'infografia']","['informacional', 'institucional']",4
Consumoteca,pesquisa,Consumoteca TROP,Processo de design com foco no mapeamento estratégico e série do workshops para definir possíveis soluções e estabelecer requisitos para o projeto,2023-06-20T00:00:00Z,consultoria,['outras-interfaces'],"['ilustracao', 'datavis', 'infografia']","['informacional', 'institucional']",4
Agroicone,pesquisa,Infográficos Agroícone,Design e infografia para explicar métodos e atuação da Agroicone,2016-10-18T00:00:00Z,digital,['infografico'],['design-de-servicos'],['institucional'],3
Consumoteca,pesquisa,Consumoteca TROP,Desenvolvimento da visualização de dados radar TROP e de infográficos para explicação do método,2023-06-20T00:00:00Z,digital,['infografico'],"['ilustracao', 'datavis', 'infografia']","['informacional', 'institucional']",5
Honda,outros,Publicação Honda,Design e diagramação para publicação do banco Honda,2016-10-25T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']",['institucional'],2
Consumoteca,pesquisa,Consumoteca TROP,Desenvolvimento de site para apresentar a metodologia TROP,2023-06-20T00:00:00Z,digital,['site-institucional'],"['motion-graphics', 'user-interface', 'infografia']","['informacional', 'institucional']",4
ESPM,educacao,Mestrado ESPM,Animação para explicar o Mestrado ESPM,2016-10-25T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']",['informacional'],2
PAN Visual Content,comunicacao,SAP Book empreendedorismo,"Design de e-book para SAP, tema Empreendedorismo",2016-10-31T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']",['institucional'],4
Consumoteca,pesquisa,Consumoteca TROP,Desenvolvimento de peças promocionais para a divulgação da metodologia TROP,2023-06-20T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']",['institucional'],3
Stella Comunicação,comunicacao,Infográficos para a Sodexo,Série de infográficos para explicar processos e boas práticas da Sodexo,2023-05-07T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['educacional', 'informacional']",2
Stella Comunicação,comunicacao,Infográficos para a Sodexo,Série de infográficos para explicar processos e boas práticas da Sodexo,2023-05-07T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['educacional', 'informacional']",2
Stella Comunicação,comunicacao,Infográficos para a Sodexo,Série de infográficos para explicar processos e boas práticas da Sodexo,2023-05-07T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['educacional', 'informacional']",2
Stella Comunicação,comunicacao,Infográficos para a Sodexo,Série de infográficos para explicar processos e boas práticas da Sodexo,2023-05-07T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['educacional', 'informacional']",2
PAN Visual Content,comunicacao,Animação institucional,Animação Institucional da PAN Visual Content,2016-03-11T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",4
Companhia das Letras,jornalismo,Animação Companhia das Letras,Design e motion graphics para institucional Companhia das Letras,2016-11-11T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics']",['institucional'],4
Sincronia Filmes,comunicacao,Vinhetas Sincronia Filmes,Design e animação de Vinhetas e CGs para a produtora Sincronia Filmes,2016-11-11T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics']",['institucional'],3
"DPZ&T ",comunicacao,Piloto para concorrência,Apresentação contendo explicação para concorrência da DPZ&T,2016-05-12T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'infografia']",['informacional'],4
Reset,jornalismo,Apresentação institucional para Reset,Desenvolvimento da nova apresentação institucional para o Reset,2023-07-13T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'infografia']",['institucional'],2
PNUD,ongs-orgs,Caderno Comunidades,Design e diagramação para publicação sobre Comunidades,2016-05-12T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
Reset,jornalismo,Relatório Reset,"Desenvolvimento de relatório para o Reset ",2023-07-13T00:00:00Z,digital,['relatorios'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional', 'jornalistico-editorial']",3
Reset,jornalismo,Infográfico para o Reset,Criação de infográfico para o Reset,2023-07-13T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional', 'jornalistico-editorial']",2
IEPS,jornalismo,Site IEPS,Design e desenvolvimento do novo site IEPS,2022-06-13T00:00:00Z,digital,['site-institucional'],"['editorial', 'design-de-servicos', 'user-interface']","['informacional', 'institucional', 'jornalistico-editorial']",5
IEPS,jornalismo,Site IEPS,Processo de design com foco no mapeamento estratégico e série do workshops para definir possíveis soluções e estabelecer requisitos para o projeto,2022-06-13T00:00:00Z,consultoria,['site-editorial'],['design-de-servicos'],"['informacional', 'institucional', 'jornalistico-editorial']",5
Honda,outros,Honda salão do altomóvel,Material informativo impresso para a Honda no salão do automóvel de São Paulo,2016-12-15T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",3
Honda,outros,Honda Salão do automóvel,Vídeo institucional para a Honda no salão do automóvel de São Paulo,2016-12-15T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",4
Deloitte,consultorias,Deloitte Flex,Vídeo informativo para explicar o funcionamento do recurso Deloitte Flex,2016-12-26T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
E-Bricks,financeiro,E-Bricks apresentação institucional,Desenvolvimento de apresentação para E-Bricks,2017-12-01T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",2
BENHU,educacao,BENHU animação,Animação informacional para the Berlin Entrepreneurship Network of Universities and Enterprises,2017-02-16T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'institucional']",4
Agroicone,ongs-orgs,Vídeo Agroicone,Vídeo informacional para a Agroicone,2017-02-22T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'impacto-positivo', 'institucional']",4
Sincronia Filmes,comunicacao,Animações para a Sincronia,Pacote de CGs para vídeos produzidos pela Sincronia Filmes,2017-11-04T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['institucional', 'jornalistico-editorial']",3
Companhia das Letras,jornalismo,Ideias na Cia,Design e desenvolvimento de site para a Cia das Letras,2017-04-14T00:00:00Z,digital,['site-editorial'],"['editorial', 'design-de-servicos', 'user-interface']","['informacional', 'institucional', 'jornalistico-editorial']",4
Report Sustentabilidade,comunicacao,Infográfico Caixa Econômica Federal,Infográficos para compor relatório da Caixa Econômica Federal,2017-04-20T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'datavis', 'infografia']","['informacional', 'institucional']",4
Report Sustentabilidade,comunicacao,Infográficos sustentabilidade,Infográficos para compor relatório de sustentabilidade.,2017-04-20T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'datavis', 'infografia']","['informacional', 'impacto-positivo', 'institucional']",3
Itaú Cultural,ongs-orgs,Infográfico Itaú Cultural,"Infográfico para apresentar as transformações da avenida Paulista para livro da instituição. ",2017-05-25T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",5
SEO,comunicacao,Infográfico programa múltiplus,Infográfico apresentando o funcionamento do programa múltiplos de pontos.,2017-05-29T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'infografia']",['informacional'],2
B3,financeiro,B3 Investimentos em ETF,Animações informacionais explicando diferentes tipos de investimentos.,2017-05-06T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional']",4
ITTC,ongs-orgs,Cartilha ITTC,Desenvolvimento de material impresso com infográficos para o ITTC,2017-12-06T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
Sincronia Filmes,comunicacao,Identidade animada Sincronia,Animação de pacote gráfico e desenvolvimento de animações e vinhetas institucionais da Sincronia.,2017-06-13T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics']",['institucional'],5
Meddco,outros,Vídeo informacional Meddco,Vídeo utilizando infográficos para apresentar o serviço da Meddco.,2017-06-13T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
DPZ&T,comunicacao,Site DPZ&T,Site para campanha DPZ&T,2017-03-07T00:00:00Z,digital,['site-institucional'],"['ilustracao', 'user-interface']",['informacional'],3
DPZ&T,comunicacao,Vídeo DPZ&T,Vídeo para explicar a atuação da instituição.,2017-03-07T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']",['informacional'],4
ESPM,educacao,Curso de graduação em Design,Desenvolvimento de vídeo apresentando o curso de graduação em Design,2017-03-07T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
Agroicone,consultorias,Vídeo Agroicone,Vídeo explicativo sobre o uso de terras na pecurária,2017-10-07T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",4
Companhia das Letras,jornalismo,Versão incremental do site Autores na Cia,Desenvolvimento de novos recursos para o website,2017-07-13T00:00:00Z,digital,['site-institucional'],"['editorial', 'user-interface']","['informacional', 'institucional']",2
Estúdio Varanda,comunicacao,Letterings animados,Design e animação de letterings e CGs para documentário,2017-01-08T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'jornalistico-editorial']",3
Rua Filmes,comunicacao,Mapas Greenpeace,Design e animação de mapas para documentário para o Greenpeace,2017-08-21T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'impacto-positivo', 'jornalistico-editorial']",4
B3,financeiro,B3 Educacional,Desenvolvimento de vídeo informacional sobre investimentos,2017-08-22T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional']",5
B3,financeiro,B3 & Itaú Investimentos,Desenvolvimento de vídeo explicando como funcionam os investimentos no tesouro direto.,2017-08-31T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional']",3
Isetor,financeiro,Consultoria em design de informação,Pesquisa e proposições de estratégias e abordagens para a apresentação de informação da empresa,2017-06-09T00:00:00Z,consultoria,['relatorios'],"['design-de-servicos', 'datavis', 'infografia']","['informacional', 'institucional']",5
Isetor,financeiro,"Templates para apresentação ",Criação de templates para apresentação de informação qualitativa e quantitativa,2017-06-09T00:00:00Z,digital,['apresentacao'],"['editorial', 'datavis', 'infografia']","['informacional', 'institucional']",3
Bufalos,comunicacao,Apresentação Institucional,Desenvolvimento de apresentação institucional para a Bufalos,2017-11-09T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",2
Casion,servicos-e-tecnologia,Vídeo Casion,Design e animação de vídeo informacional explicando a atuação da empresa,2017-09-15T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics']","['informacional', 'institucional']",4
Report Sustentabilidade,jornalismo,"Infográficos para relatório ",Conjunto de infográficos para relatório anual,2017-09-21T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'datavis', 'infografia']","['informacional', 'institucional', 'jornalistico-editorial']",3
Report Sustentabilidade,jornalismo,"Infográficos para relatório ",Conjunto de infográficos para relatório anual,2017-09-21T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'datavis', 'infografia']","['informacional', 'institucional', 'jornalistico-editorial']",3
Editora Globo,jornalismo,Infográficos PEGN,Infográficos para a revista Pequenas Empresas Grandes Negócios,2017-09-30T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'jornalistico-editorial']",3
Repórter Brasil,jornalismo,Servidão por dívida,Especial jornalístico para reportagem investigativa da Repórter Brasil,2017-10-23T00:00:00Z,digital,['site-editorial'],"['editorial', 'user-interface', 'infografia']","['informacional', 'impacto-positivo', 'jornalistico-editorial']",5
Casion,servicos-e-tecnologia,Dashboard,Design de dashboard e interface para dados de analytics,2017-10-25T00:00:00Z,digital,['outras-interfaces'],"['user-interface', 'datavis', 'infografia']",['informacional'],4
Agroicone,consultorias,Infográficos,Infográficos para relatório da Agroícone sobre o uso do solo na agropecuária,2017-07-11T00:00:00Z,impressa,['infografico'],"['editorial', 'infografia']","['informacional', 'impacto-positivo']",1
Sincronia Filmes,comunicacao,Pacote de CGs,Pacote de recursos em motion graphics para a identidade visual da Sincronia Filmes,2017-11-14T00:00:00Z,digital,['video'],['motion-graphics'],['institucional'],3
Editora Globo,jornalismo,Infográficos Época Negócios,Desenvolvimento de infográficos para a revista época Negócios,2017-01-12T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'jornalistico-editorial']",2
ISA,ongs-orgs,Cogumelos Sonoma,Infográfico para apresentar todo o processo em torno do cogumelo yanomami,2017-01-12T00:00:00Z,impressa,['infografico'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",4
Reporter Brasil,jornalismo,Repórter Brasil - Suape,Especial jornalístico para reportagem investigativa realizada pela equipe da Repórter Brasil,2017-05-12T00:00:00Z,digital,['site-editorial'],"['ilustracao', 'editorial', 'user-interface', 'infografia']","['informacional', 'impacto-positivo', 'jornalistico-editorial']",5
DPZ&T,comunicacao,Site informacional para DPZ&T,Desenvolvimento de site para explicar resultados de pesquisa realizada pela DPZ&T.,2017-05-12T00:00:00Z,digital,['site-institucional'],"['user-interface', 'infografia']",['informacional'],3
DPZ&T,comunicacao,Infográfico para DPZ&T,Desenvolvimento de infográfico para explicar resultados de pesquisa realizada pela DPZ&T.,2017-05-12T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']",['informacional'],2
E-Bricks,financeiro,Como funciona a E-Bricks,Desenvolvimento de material informacional utilizando infografia para explicar a atuação da empresa,2017-12-12T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",2
E-Bricks,financeiro,Como funciona a E-Bricks,Elaboração de comunicados digitais para explicar sobre os serviços da empresa,2017-12-12T00:00:00Z,digital,['outras-interfaces'],['infografia'],"['informacional', 'institucional']",1
Itaú Cultural,ongs-orgs,Infográfico Itaú Cultural,Infografia apresentando as transformações da avenida Paulista ao longo das décadas,2017-12-22T00:00:00Z,impressa,['publicacao'],"['editorial', 'infografia']","['informacional', 'institucional', 'jornalistico-editorial']",4
Deloitte,consultorias,Vídeo informativo,Vídeo informativo para o departamento de recursos humanos da Deloitte,2017-12-26T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",4
Banco Honda,financeiro,Financiamento Honda,"Vídeo storytelling apresentando informações sobre o funcionamento dos serviços do banco ",2017-12-26T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
Isetor,financeiro,Site institucional Isetor,Design e desenvolvimento do novo site da Isetor,2017-12-29T00:00:00Z,digital,['site-institucional'],"['ilustracao', 'editorial', 'user-interface', 'infografia']","['informacional', 'institucional']",4
MUDA Cultural,comunicacao,Vídeo storytelling para a Muda Cultural,Design e animação de vídeo apresentando a Muda Cultural,2018-01-16T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",4
Muda Cultural,comunicacao,Material comunicacional para Muda Cultural,Elaboração de materiais para apresentar e explicar os serviços da Muda Cultural,2018-01-16T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'impacto-positivo', 'institucional']",2
Sincronia Filmes,comunicacao,A tecnologia social,Desenvolvimento de recursos gráfico visuais para o documentário A tecnologia social,2018-01-16T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
227,servicos-e-tecnologia,Footstats,"Consultoria e design de visualizações de informação para o projeto Footstats ",2018-01-19T00:00:00Z,digital,['outras-interfaces'],"['design-de-servicos', 'user-interface', 'datavis', 'infografia']","['informacional', 'institucional']",5
ISA,ongs-orgs,Infografia para vídeos,Design de animação de mapas e infográficos para documentário,2018-01-02T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo', 'jornalistico-editorial']",5
ISA,ongs-orgs,Infografia para vídeos,Design de animação de mapas e infográficos para documentário,2018-01-03T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo', 'jornalistico-editorial']",5
