client,industry,project,description,dt_start,channel,product,design,goal,complexity
Pluvi.on,servicos-e-tecnologia,Website Pluvi.on,Design e desenvolvimento de website para a Pluvi.on <3,2018-02-22T00:00:00Z,digital,['site-institucional'],"['user-interface', 'infografia']","['informacional', 'institucional']",5
Justiça Global,ongs-orgs,Defensorxs de Direitos Humanos,"Vídeo storytelling para a Justiça Global ",2018-01-03T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
Banco Honda,financeiro,Consórcio Honda,Vídeo infográfico explicando os processos dos serviços do Banco Honda,2018-03-21T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
Art Boom,servicos-e-tecnologia,Apresentação Artboom,Vídeo infográfico apresentando os serviços da Artboom,2018-01-04T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
Egis,consultorias,"VLT ",Vídeo infográfico explicando o papel das novas vias do VLT em Fortaleza,2018-04-16T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']",['informacional'],5
PAN Visual,comunicacao,Talk Inc.,Sistema de identidade visual,2018-05-21T00:00:00Z,digital,['outras-interfaces'],"['ilustracao', 'motion-graphics']",['institucional'],2
DPZ&T,comunicacao,Dashboard para setor de BI,Design de sistema de visualização de informação em parceria com a Casion para o departamento de BI da DPZ&T,2018-05-21T00:00:00Z,digital,['outras-interfaces'],"['design-de-servicos', 'user-interface', 'datavis', 'infografia']",['informacional'],5
Report Sustentabilidade,comunicacao,Infográficos Caixa,Infográficos para relatório anual do banco Caixa Econômica Federal,2018-06-20T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",3
B3,financeiro,B3 Mercado Futuro,Série de vídeos informacionais para explicar os diferentes tipos de investimento no mercado futuro,2018-06-20T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional']",4
Believe Earth,ongs-orgs,Infográficos Believe Earth,Desenvolvimento de série de 6 infográficos para a Believe Earth,2018-06-29T00:00:00Z,digital,['infografico'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",2
Gênero e Número,jornalismo,Infografia para a Gênero e nº,Infografico para reportagem realizada pela Gênero e número,2018-07-24T00:00:00Z,digital,['infografico'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'jornalistico-editorial']",3
ISA,ongs-orgs,Cacau Yanomami,Série de infográficos e mapas animados para documentário realizado pelo ISA,2018-07-26T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
Oktopus Filmes,comunicacao,Vídeo Hospital Albert Einstein,Design e animação de recursos visuais para vídeo realizado pela Oktopus Filmes para o hospital Albert Einstein,2018-07-30T00:00:00Z,digital,['video'],['motion-graphics'],['institucional'],2
PAN Visual,comunicacao,Atento,Série de vídeos explicando os serviços prestados pela Atento,2018-08-15T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",4
Troiano,comunicacao,Livro Troiano Branding,Elaboração de livro apresentando os métodos utilizados pela Troiano Branding,2018-10-16T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'datavis', 'infografia']","['educacional', 'informacional', 'institucional', 'jornalistico-editorial']",5
IDDD,ongs-orgs,Prova sob suspeita,Elaboração de site apresentando o projeto editorial sobre a atuação do IDDD e suas ações,2018-01-11T00:00:00Z,digital,['site-editorial'],"['ilustracao', 'editorial', 'user-interface', 'infografia']","['educacional', 'informacional', 'impacto-positivo', 'jornalistico-editorial']",5
IDDD,ongs-orgs,Prova sob suspeita,Design de animação de vídeo para o projeto Prova sob suspeita,2018-01-11T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo', 'jornalistico-editorial']",4
E-Bricks,financeiro,Resultados semestrais E-Bricks,Desenvolvimento de relatório apresentando os números da empresa,2018-11-19T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'datavis', 'infografia']","['informacional', 'institucional']",4
ISA,ongs-orgs,Documentário ISA,Desenvolvimento de infográficos e recursos gráficos animados para documentário do ISA,2018-11-19T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo', 'jornalistico-editorial']",5
ESPM,educacao,Institucional ESPM,Vídeo em motion graphics apresentando os cursos de extensão da instituição,2018-11-19T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']",['institucional'],3
IDDD,ongs-orgs,Cartilha IDDD,Design de cartilha voltada à população carcerária apresentando os caminhos dos processos penais,2018-11-29T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'impacto-positivo']",4
Isetor,financeiro,Isetor,Elaboração de recursos gráficos de infovis e templates para relatórios da Isetor,2018-12-21T00:00:00Z,digital,['apresentacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",2
Engenhoca Criativa,educacao,Vídeo Engenhoca Criativa,Elaboração de recursos gráficos para vídeo apresentando o projeto,2018-12-21T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",2
Believe Earth,ongs-orgs,Infográfico CPFC,Infográfico apresentando números e processos,2018-12-24T00:00:00Z,digital,['infografico'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional', 'impacto-positivo', 'jornalistico-editorial']",2
Future Brand,comunicacao,Identidade animada GOL linhas aéreas,Design e animação da nova identidade da GOL linhas áreas em parceria com a Future Brand,2019-01-14T00:00:00Z,digital,['video'],['motion-graphics'],['institucional'],5
B3,financeiro,B3 vídeo institucional,"Vídeo em motion graphics explicando a história, o papel e as funções da B3 no mercado financeiro",2019-01-20T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'institucional']",5
Future Brand,comunicacao,Resultados Hinode,Infográfico animado apresentando os resultados da empresa,2019-01-29T00:00:00Z,digital,['video'],"['motion-graphics', 'infografia']","['informacional', 'institucional']",3
Voz Ativa,ongs-orgs,Plataforma Voz Ativa,Design de plataforma para acompanhamento popular de como cada parlamentar votou,2019-01-31T00:00:00Z,digital,['outras-interfaces'],"['ilustracao', 'user-interface', 'datavis', 'infografia']","['informacional', 'impacto-positivo']",5
IDDD,ongs-orgs,Caminho de direitos,Publicação para o IDDD sobre as questões penais existentes no sistema carcerário do país,2019-01-03T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
Editora Globo,jornalismo,Infográfico Época Negócios,Infográficos para reportagem da revista Época Negócios,2019-05-30T00:00:00Z,impressa,['infografico'],"['editorial', 'datavis', 'infografia']","['informacional', 'jornalistico-editorial']",3
Skillen&Co,comunicacao,"TED Talks & Zebra Technologies ","Desenvolvimento de infográficos animados para vídeo realizado para o TED Talks em conjunto com a Zebra Technologies, em parceria com a produtora Skillen & Co",2019-07-06T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",5
B3,financeiro,E-book Investimentos,Elaboração de e-book apresentando diferentes tipos de investimentos,2019-06-28T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",4
ISA,ongs-orgs,Yarang,Design de recursos gráficos e infográficos para vídeo documental do ISA,2019-06-28T00:00:00Z,digital,['video'],"['ilustracao', 'infografia']","['informacional', 'impacto-positivo']",3
B3,financeiro,E-book Itaú,E-book sobre investimentos em Tesouro Direto,2019-06-28T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",2
B3,financeiro,B3 CCP,Vídeo explicativo sobre o CCP,2019-08-07T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
UOL,servicos-e-tecnologia,Nova identidade UOL,Criação do comportamento animado da nova identidade do UOL,2019-10-07T00:00:00Z,digital,['video'],['motion-graphics'],['institucional'],3
B3,financeiro,B3 Collocation,Vídeo informativo sobre o sistema de informação Collocation da B3,2019-07-31T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
B3,financeiro,E-book Derivativos,Projeto de e-book explicando o que são e como funcionam os Derivativos,2019-08-30T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",3
WeFab,consultorias,Infográfico Aché,Infográfico apresentando o processo do laboratório de inovação da Aché,2019-08-30T00:00:00Z,impressa,['infografico'],"['ilustracao', 'infografia']",['informacional'],2
Justiça Global,ongs-orgs,Desencarceramento,Animação sobre as questões em torno do sistema carcerário,2019-02-09T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",3
Ilumeo,servicos-e-tecnologia,Ilumeo 500,Visualização de informação interativa para contar os 10 anos da Ilumeo por meio de uma ferramenta interativa exploratória,2019-01-10T00:00:00Z,digital,['outras-interfaces'],"['user-interface', 'datavis', 'infografia']","['informacional', 'institucional']",5
Ilumeo,servicos-e-tecnologia,Ilumeo 500,Processo de design com foco no mapeamento estratégico e série do workshops para definir possíveis soluções e estabelecer requisitos para o projeto,2019-01-10T00:00:00Z,consultoria,['outras-interfaces'],['design-de-servicos'],"['informacional', 'institucional']",3
Ilumeo,servicos-e-tecnologia,Ilumeo 500,Vídeo explicativo sobre a plataforma de visualização que criamos para a Ilumeo,2019-01-10T00:00:00Z,digital,['video'],"['motion-graphics', 'infografia']","['informacional', 'institucional']",1
B3,financeiro,E-book B3 Educacional,Elaboração de e-book apresentando as novas propostas e estratégias do departamento,2019-02-10T00:00:00Z,digital,['publicacao'],"['editorial', 'infografia']","['informacional', 'institucional']",2
B3,financeiro,One page B3 Educacional,Website one page para o departamento educacional da B3,2019-02-10T00:00:00Z,digital,['site-institucional'],"['ilustracao', 'user-interface', 'infografia']","['informacional', 'institucional']",2
B3,financeiro,E-book Estratégias Futuras,Desenvolvimento de e-book para explicando o tema Estratégias Futuras,2019-04-10T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",3
B3,financeiro,E-book Itaú & B3,Desenvolvimento de ebook apresentando as características de diversas modalidades de investimentos do mercado financeiro,2019-04-10T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",2
Endeavor,educacao,Narrativa visual,Animação em motion graphics explicando o ecossistema da Endeavor,2019-07-10T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
Endeavor,consultorias,Material para redes sociais,Desenvolvimento de peças gráficas sobre o ecossistema da Endeavor,2019-07-10T00:00:00Z,digital,['outras-interfaces'],"['ilustracao', 'infografia']","['informacional', 'institucional']",1
B3,financeiro,Trading & Cash Equities,Animação em motion graphics utilizando infografia para explicar mecanismos do mercado financeiro,2019-10-21T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional']",4
B3,financeiro,Minocontratos,Animação em motion graphics utilizando infografia para explicar ativos do mercado financeiro,2019-10-23T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional']",4
B3,financeiro,E-book Minicontratos,Desenvolvimento de e-book para explicar o funcionamento dos Minicontraos,2019-10-24T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",4
Endeavor,financeiro,Sistema tributário,Narrativa visual em motion graphics explicando o sistema tributário,2019-11-14T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
PAN Visual,comunicacao,Comunicação visual para evento,Desenvolvimento de recursos gráfico-visuais com foco em informação para evento do mercado de moda,2019-11-29T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']",['institucional'],2
WeFab,servicos-e-tecnologia,We Fab,Infográfico para projeto realizado pela We Fab para a Aché,2019-12-20T00:00:00Z,impressa,['infografico'],"['ilustracao', 'infografia']","['informacional', 'institucional']",5
B3,financeiro,Newsletter B3,Desenvolvimento de newsletter com conteúdo editorial para a B3,2020-01-23T00:00:00Z,digital,['outras-interfaces'],"['ilustracao', 'editorial', 'user-interface', 'infografia']","['educacional', 'informacional', 'institucional']",1
B3,financeiro,Site B3 Educação,Desenvolvimento de interface para site do dpto Educacional da B3,2020-01-23T00:00:00Z,digital,['site-institucional'],"['ilustracao', 'user-interface', 'infografia']","['educacional', 'informacional', 'institucional']",4
Santander,financeiro,Investimentos Santander,Desenvolvimento de narrativas visuais em motion graphics para explicar o funcionamento de diversos tipos de investimentos,2020-01-28T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional']",3
Santander,financeiro,E-books Santander,Desenvolvimento de e-books para explicar diversos tipos de ativos e investimentos do banco,2020-01-28T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",2
Repórter Brasil,jornalismo,A nova cara do velho Chico,Design e desenvolvimento de site editorial para a Repórter Brasil,2020-02-21T00:00:00Z,digital,['site-editorial'],"['editorial', 'user-interface', 'infografia']",['jornalistico-editorial'],5
B3,financeiro,E-book B3 Educacional,Desenvolvimento de e-book para o departamento educacional da B3,2020-04-24T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",2
Repórter Brasil,jornalismo,Escravo nem pensar!,Desenvolvimento de site editorial para reportagem especial da Repórter Brasil,2020-04-24T00:00:00Z,digital,['site-editorial'],"['editorial', 'user-interface']","['informacional', 'jornalistico-editorial']",3
InfoAmazonia,jornalismo,"Mercúrio, uma chaga na floresta",Projeto de site editorial para reportagem investigativa realizada pela InfoAmazonia,2020-01-07T00:00:00Z,digital,['site-editorial'],"['editorial', 'user-interface', 'infografia']",['jornalistico-editorial'],5
Symrise,outros,Guia de inclusão,Desenvolvimento de e-book com as políticas de inclusão social da empresa,2020-09-25T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['impacto-positivo', 'institucional']",4
IDDD,ongs-orgs,Prova sob suspeita,Narrativa visual em vídeo apresentando as questões em torno dos processos judiciais baseados em testemunhos apenas de agentes de segurança,2020-05-11T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
Fala,jornalismo,Site WWF,Site editorial para matérias realizadas pela FALA para a WWF,2020-01-12T00:00:00Z,digital,['site-editorial'],"['ilustracao', 'editorial', 'user-interface', 'infografia']","['informacional', 'impacto-positivo', 'jornalistico-editorial']",5
B3,financeiro,E-book DAP,Desenvolvimento de e-book explicando os mecanismos do mercado financeiro,2020-04-12T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",3
B3,financeiro,DAP,Narrativa visual em motion graphics para explicar os mecanismos do sistema financeiro,2021-12-01T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional']",4
B3,financeiro,B3 IPO,E-book para a B3 apresentando o funcionamento do IPO,2021-01-26T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",2
Volt Data LAB,jornalismo,Reporter Sem Fronteiras,Desenvolvimento de infográficos para especial editorial sobre o uso das redes sociais por políticos da extrema direita,2021-01-28T00:00:00Z,digital,['infografico'],"['editorial', 'infografia']","['informacional', 'impacto-positivo', 'jornalistico-editorial']",3
IDDD,ongs-orgs,Prova sob suspeita,Site editorial para o projeto Prova sob suspeita,2021-08-04T00:00:00Z,digital,['site-editorial'],"['editorial', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
Nicoletti+Lopes,comunicacao,Magentown,Desenvolvimento de infográfico para empresa telefônica alemã,2021-05-13T00:00:00Z,digital,['outras-interfaces'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",5
Volt Data LAB,jornalismo,Dados virais,"Desenvolvimento de infográficos e datavis para especial jornalístico para a Data Privacy ",2021-05-14T00:00:00Z,digital,['infografico'],"['ilustracao', 'editorial', 'datavis', 'infografia']","['informacional', 'impacto-positivo', 'jornalistico-editorial']",5
Nic.br,servicos-e-tecnologia,Data Cetic,Plataforma para exploração de dados e gestão de conhecimentos Data Cetic,2021-06-17T00:00:00Z,digital,['outras-interfaces'],"['ilustracao', 'design-de-servicos', 'user-interface', 'datavis', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",5
IEPS,jornalismo,Plataforma IEPS,Plataforma para publicações e conteúdos científicos do IEPS,2021-06-18T00:00:00Z,digital,['site-editorial'],"['editorial', 'design-de-servicos', 'user-interface']","['informacional', 'institucional', 'jornalistico-editorial']",5
CCR,servicos-e-tecnologia,CCR - Pocket,Cartilha com infográficos para apresentar as estruturas organizacionais da CCR,2021-06-21T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",3
EEAB,ongs-orgs,Infográficos EEAB,Desenvolvimento de infográficos para a EEAB,2021-08-16T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['educacional', 'informacional', 'impacto-positivo']",4
B3,financeiro,E-book Investimentos,Publicação digital explicando os mecanismos do mercado financeiro,2021-01-09T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional']",3
Santander,financeiro,Santander investimentos,Narrativa visual em motion graphics explicando os mecanismos do sistema financeiro,2021-03-09T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['informacional', 'institucional']",3
Santander,financeiro,E-book investimentos,Publicação digital explicando os mecanismos do sistema financeiro,2021-03-09T00:00:00Z,digital,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'institucional']",2
CCR,servicos-e-tecnologia,Sistematização de relatórios,Criação de templates para relatórios semestrais CCR,2021-09-16T00:00:00Z,digital,['relatorios'],"['ilustracao', 'editorial', 'datavis', 'infografia']",['informacional'],4
Endeavor,financeiro,Compliance,Narrativa visual em motion graphics explicando as estruturas do compliance da Endeavor,2021-12-13T00:00:00Z,digital,['video'],"['ilustracao', 'motion-graphics', 'infografia']","['educacional', 'informacional', 'institucional']",4
Internet Lab,ongs-orgs,Infográfico Internet Lab,Infográfico para a Internet Lab,2021-12-27T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']",['informacional'],2
Laudes Foundation,ongs-orgs,Relatório Anual,Desenvolvimento de relatório anual para a Laudes Foundation,2022-01-28T00:00:00Z,digital,['relatorios'],"['ilustracao', 'editorial', 'user-interface', 'datavis', 'infografia']","['informacional', 'impacto-positivo', 'institucional']",5
Stella Comunicação,comunicacao,Infográfico Sodexo,Desenvolvimento de infográfico sobre boas práticas para a Sodexo,2022-10-02T00:00:00Z,impressa,['infografico'],"['ilustracao', 'infografia']","['educacional', 'informacional']",2
Natura&Co,outros,Infográficos COP,"Desenvolvimento de infográficos para a COP ",2022-03-24T00:00:00Z,digital,['infografico'],"['ilustracao', 'editorial', 'infografia']","['educacional', 'informacional', 'impacto-positivo', 'institucional']",4
Beeld,comunicacao,Sistema de infográficos Globo News,Desenvolvimento de sistema de infográficos para a nova identidade visual elaborada pela Beeld para a Globo News,2022-04-04T00:00:00Z,digital,['infografico'],"['ilustracao', 'design-de-servicos', 'datavis', 'infografia']","['informacional', 'jornalistico-editorial']",5
énois,jornalismo,Mapa É nois,Desenvolvimento de infográfico para a É nois,2022-06-24T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['informacional', 'impacto-positivo', 'jornalistico-editorial']",2
CCR,servicos-e-tecnologia,Relatório semestral CCR,Publicação com os resultados semestrais da CCR,2022-08-29T00:00:00Z,digital,['relatorios'],"['ilustracao', 'editorial', 'datavis', 'infografia']","['informacional', 'institucional']",5
AVSI,ongs-orgs,Publicação AVSI,Publicação com a consolidação de pesquisas realizadas pela AVSI,2022-05-10T00:00:00Z,impressa,['publicacao'],"['ilustracao', 'editorial', 'infografia']","['informacional', 'impacto-positivo']",4
Stella Comunicação,comunicacao,Infográfico Mars,Infográfico para comunicação interna da Mars,2022-07-10T00:00:00Z,digital,['infografico'],"['ilustracao', 'infografia']","['educacional', 'informacional']",1
Teya,consultorias,Dashboard para gestão de conhecimento,Desenvolvimento de plataforma para gestão e exploração de conhecimento da Teya,2022-04-11T00:00:00Z,digital,['outras-interfaces'],"['design-de-servicos', 'user-interface', 'datavis', 'infografia']",['informacional'],5
Teya,consultorias,Dashboard para gestão de conhecimento,Processo de design com foco no mapeamento estratégico e série do workshops para definir possíveis soluções e estabelecer requisitos para o projeto,2022-04-11T00:00:00Z,consultoria,['outras-interfaces'],['design-de-servicos'],['informacional'],5
